Province,District,MOH/QC/Camp,"Date of last positive
case","Cases from 4th
October 2020"
Western,Colombo,CMC,31/05/2021,22476
Western,Colombo,Battaramulla,31/05/2021,1080
Western,Colombo,Boralesgamuwa,31/05/2021,1697
Western,Colombo,Dehiwala,31/05/2021,2020
Western,Colombo,EgodaUyana,30/05/2021,328
Western,Colombo,Gothtuwa,31/05/2021,2075
Western,Colombo,Hanwella,31/05/2021,2675
Western,Colombo,Homagama,31/05/2021,1654
Western,Colombo,Kaduwela,31/05/2021,1961
Western,Colombo,Kahathuduwa,28/05/2021,387
Western,Colombo,Kesbewa,30/05/2021,1281
Western,Colombo,Kolonnawa,31/05/2021,1715
Western,Colombo,Maharagama,31/05/2021,1743
Western,Colombo,Moratuwa,31/05/2021,1990
Western,Colombo,Nugegoda,31/05/2021,1146
Western,Colombo,Padukka,31/05/2021,1054
Western,Colombo,Piliyandala,31/05/2021,2204
Western,Colombo,Pitakotte,31/05/2021,1115
Western,Colombo,Rathmalana,31/05/2021,1046
Western,Colombo,PMSD-STF,9/12/2020,2
Western,Colombo,PMSD - NFTH,16/12/2020,7
Western,Colombo,POLICE HOSPITAL,23/12/2020,3
Western,Colombo,US EMBASSY,25/12/2020,1
Western,Colombo,QC MT LAVINIA,14/05/2021,17
Western,Colombo,MARADANA POLICE ACCOMMODATION,27/12/2020,34
Western,Colombo,QC RAJAGIRIYA,10/5/2021,30
Western,Colombo,GSH QC COLOMBO,23/05/2021,11
Western,Colombo,OZO QC,5/3/2021,2
Western,Colombo,NAVY HOSPITAL,28/05/2021,5
Western,Colombo,RUSIRUMAL QC,11/1/2021,1
Western,Colombo,QC PITIPANA,26/05/2021,44
Western,Colombo,QC PEARL GRAND HOTEL,2/4/2021,4
Western,Colombo,BERJAYA HOTEL,18/03/2021,3
Western,Colombo,MOVENPICK,26/04/2021,4
Western,Colombo,TAMRIND TREE,23/03/2021,1
Western,Colombo,SRI LANKAN LEGENDS,29/03/2021,1
Western,Colombo,OCEAN EDGE SUITES AND HOTEL,30/03/2021,2
Western,Colombo,QC DIYAGAMA,29/05/2021,23
Western,Colombo,SAPPHIRE HOTEL,12/4/2021,1
Western,Colombo,COLOMBO COURT HOTEL,4/5/2021,2
Western,Colombo,RANVELI BEACH,23/05/2021,3
Western,Colombo,TAJ SAMUDRA,12/5/2021,5
Western,Colombo,SLAF COLOMBO,21/05/2021,7
Western,Colombo,HILTON,1/5/2021,1
Western,Colombo,CINEMON LIFE COLOMBO,14/05/2021,2
Western,Colombo,MIRAJ HOTEL,14/05/2021,2
Western,Gampaha,Attanagalla,31/05/2021,1849
Western,Gampaha,Biyagama,31/05/2021,3281
Western,Gampaha,Divulapitiya,31/05/2021,1598
Western,Gampaha,Dompe,31/05/2021,1727
Western,Gampaha,Gampaha,31/05/2021,2787
Western,Gampaha,Ja-ela,31/05/2021,1857
Western,Gampaha,Katana,31/05/2021,833
Western,Gampaha,Kelaniya,31/05/2021,2758
Western,Gampaha,Mahara,31/05/2021,3377
Western,Gampaha,Minuwangoda,31/05/2021,2044
Western,Gampaha,Mirigama,31/05/2021,971
Western,Gampaha,Negombo,31/05/2021,2609
Western,Gampaha,Ragama,31/05/2021,1985
Western,Gampaha,Seeduwa,31/05/2021,2180
Western,Gampaha,Wattala,31/05/2021,2387
Western,Gampaha,Welisara Navy baseHosp,7/3/2021,44
Western,Gampaha,Katunayaka Air force Hosp,30/04/2021,84
Western,Gampaha,Biyagama village QC,2/5/2021,12
Western,Gampaha,Sea Shine Hotel Uswetakeyyawa,10/12/2020,12
Western,Gampaha,AIRPORT GARDEN QC,14/03/2021,4
Western,Gampaha,SRI LANKA CATERING-AREA,22/12/2020,13
Western,Gampaha,BRANDIX QC,27/03/2021,15
Western,Gampaha,GOLDI SAND HOTEL QC,11/5/2021,22
Western,Gampaha,RANWILLA HOTEL-NEGAMBO,16/01/2021,1
Western,Gampaha,DALUPOTHA CCYO CAMP,29/01/2021,14
Western,Gampaha,ICC YAKKALA,31/01/2021,9
Western,Gampaha,QC TOPAZ HOTEL,26/02/2021,1
Western,Gampaha,AMAGI ARIA HOTEL,5/5/2021,5
Western,Gampaha,HERITANCE NEGAMBO,20/04/2021,3
Western,Gampaha,JETWING AYURVEDA,11/4/2021,2
Western,Gampaha,CAMALOT RESORT,24/03/2021,6
Western,Gampaha,QC SIYANE – VEYANGODA,28/05/2021,16
Western,Gampaha,"CATAMARAN BEACH HOTEL –
NEGOMBO",16/03/2021,1
Western,Gampaha,REGAL RESEAU HOTEL,19/04/2021,6
Western,Gampaha,QC HAPITIGAMA,21/05/2021,11
Western,Gampaha,JETWING SEA,10/5/2021,11
Western,Gampaha,HEMAS,1/4/2021,1
Western,Gampaha,SLAF EKALA,26/04/2021,1
Western,Gampaha,BECON BEACH,28/04/2021,1
Western,Gampaha,QC SARIPUTHA,28/05/2021,6
Western,Gampaha,GOOD WOOD HOTEL,30/04/2021,1
Western,Gampaha,QC MIRIGAMA,12/5/2021,6
Western,Kaluthara,Agalawatta,31/05/2021,681
Western,Kaluthara,Bandaragama,31/05/2021,1523
Western,Kaluthara,Bulathsinhala,31/05/2021,980
Western,Kaluthara,Dodangoda,31/05/2021,228
Western,Kaluthara,Horana,31/05/2021,1639
Western,Kaluthara,Ingiriya,31/05/2021,585
Western,Kaluthara,Madurawala,31/05/2021,648
Western,Kaluthara,Mathugama,30/05/2021,1125
Western,Kaluthara,Millaniya,30/05/2021,550
Western,Kaluthara,Palindanuwara,29/05/2021,383
Western,Kaluthara,Panadura,31/05/2021,2224
Western,Kaluthara,Wadduwa,31/05/2021,902
Western,Kaluthara,Wallalawita,30/05/2021,321
Western,Kaluthara,Citrus WaskaduwaQC,24/01/2021,3
Western,Kaluthara,"Blue water Hotel
Wadduwa",3/5/2021,14
Western,Kaluthara,Pasdunrata QC,9/2/2021,8
Western,Kaluthara,"LAYA RESORT
WADDUWA",14/03/2021,2
Western,Kaluthara,"QC CENTARA SEA SAND RESOURT & SPA -
ALUTHGAMA",28/03/2021,3
Western,Kaluthara,HIBISCUS BEACH HOTEL,4/5/2021,10
Western,Kaluthara,TANGERINE HOTEL WASKADUWA,19/03/2021,2
Western,Kaluthara,QC LAYA LEISURE,23/05/2021,6
Western,Kaluthara,"AYANA SEA –
WADDUWA",29/03/2021,1
Western,Kaluthara,OAKRAY HOTEL - WADDUWA,16/04/2021,9
Western,Kaluthara,"SIDDHALEPA AYURVEDA
HOTEL",23/04/2021,5
Western,NIHS,Beruwala,31/05/2021,1712
Western,NIHS,Kalutara,31/05/2021,3682
Western,NIHS,"CINNAMON BAY
BERUWALA",29/04/2021,7
Western,NIHS,POLICE COLLEGE- KALUTARA,10/1/2021,1
Western,NIHS,EDEN HOTEL BERUWELA,4/5/2021,30
Western,NIHS,QC AVANI BENTHOTA,29/04/2021,39
Western,NIHS,QC TURYA HOTEL,30/04/2021,13
Western,NIHS,"ROYAL PALMS BEACH
HOTEL",5/5/2021,18
Western,NIHS,COCO ROYAL – KALUTARA,21/05/2021,16
Western,NIHS,HIRU VILLAS HOTEL,13/03/2021,1
Western,NIHS,ANANTARA KALUTARA,4/5/2021,6
Western,NIHS,HOTEL MERMAID- KALUTARA,19/05/2021,2
Western,NIHS,BERUWELA QC,29/03/2021,1
Western,NIHS,BARBERYN REEF HOTEL,2/4/2021,2
North Western,Kurunegala,Alawwa,30/05/2021,383
North Western,Kurunegala,Ambanpola,29/05/2021,239
North Western,Kurunegala,Bamunukotuwa,30/05/2021,152
North Western,Kurunegala,Bingiriya,30/05/2021,185
North Western,Kurunegala,Galgamuwa,30/05/2021,200
North Western,Kurunegala,Ganewatta,31/05/2021,312
North Western,Kurunegala,Giribawa,29/05/2021,50
North Western,Kurunegala,Ibbagamuwa,31/05/2021,272
North Western,Kurunegala,Katupotha-Kuliyapitiya East,29/05/2021,138
North Western,Kurunegala,Kobeigane,28/05/2021,53
North Western,Kurunegala,Kotawehera,27/05/2021,46
North Western,Kurunegala,Kuliyapitiya West,31/05/2021,1144
North Western,Kurunegala,Kurunegala,31/05/2021,1745
North Western,Kurunegala,Kurunegala MC,31/05/2021,466
North Western,Kurunegala,Maho,30/05/2021,182
North Western,Kurunegala,Mallawapitiya,28/05/2021,185
North Western,Kurunegala,Mawathagama,31/05/2021,421
North Western,Kurunegala,Narammala,31/05/2021,507
North Western,Kurunegala,Nikaweratiya,31/05/2021,413
North Western,Kurunegala,Panduwasnuwara-West,29/05/2021,180
North Western,Kurunegala,Panduwasnuwara -East,30/05/2021,68
North Western,Kurunegala,Pannala,31/05/2021,866
North Western,Kurunegala,Polgahawela,31/05/2021,356
North Western,Kurunegala,Polpithigama,31/05/2021,193
North Western,Kurunegala,Rideegama,31/05/2021,312
North Western,Kurunegala,Udubaddawa,31/05/2021,139
North Western,Kurunegala,Wariyapola,31/05/2021,319
North Western,Kurunegala,Weerambugedara,28/05/2021,65
North Western,Puttalam,Anamaduwa,31/05/2021,143
North Western,Puttalam,Arachchikattuwa,28/05/2021,100
North Western,Puttalam,Chilaw,31/05/2021,617
North Western,Puttalam,Dankotuwa,31/05/2021,569
North Western,Puttalam,Kalpitiya,28/05/2021,95
North Western,Puttalam,Karuwalagaswewa,30/05/2021,18
North Western,Puttalam,Madampe,30/05/2021,225
North Western,Puttalam,Mahawewa,28/05/2021,66
North Western,Puttalam,Mundalama,28/05/2021,138
North Western,Puttalam,Nattandiya,31/05/2021,736
North Western,Puttalam,Pallama,11/5/2021,97
North Western,Puttalam,Puttalam,31/05/2021,115
North Western,Puttalam,Wennappuwa,27/05/2021,377
North Western,Puttalam,QC Club dolphin Hotel,11/5/2021,19
North Western,Puttalam,"QC CAROLINA BEACH
HOTEL",16/12/2020,2
North Western,Puttalam,"WEERAHENA WEST, MARAWILA",22/01/2021,1
North Western,Puttalam,CLUB PALM BAY,14/05/2021,21
North Western,Puttalam,WIND BEACH HOTEL,3/5/2021,5
North Western,Puttalam,RANWELLY HOTEL,6/5/2021,4
North Western,Puttalam,NOROCHCHOLAE QC,27/05/2021,64
North Western,Puttalam,QC ALANKUDA,9/4/2021,21
Central,Kandy,Akurana,31/05/2021,366
Central,Kandy,Bambaradeniya,31/05/2021,96
Central,Kandy,Doluwa,28/05/2021,44
Central,Kandy,Galagedara,30/05/2021,71
Central,Kandy,Galaha (Delthota),31/05/2021,68
Central,Kandy,Gampola (Udapalatha),31/05/2021,405
Central,Kandy,Ganga Ihala (Kurunduwatta),30/05/2021,64
Central,Kandy,Gangawatakorale,31/05/2021,349
Central,Kandy,Hasalaka,31/05/2021,124
Central,Kandy,Hatharaliyadda,30/05/2021,72
Central,Kandy,Kandy MC,31/05/2021,1563
Central,Kandy,Kundasale,31/05/2021,767
Central,Kandy,"Medadumbara
(Medamahanuwara)",31/05/2021,212
Central,Kandy,Menikhinna,31/05/2021,422
Central,Kandy,Panvila,31/05/2021,106
Central,Kandy,Pasbage (Nawalapitiya),31/05/2021,208
Central,Kandy,Poojapitiya,31/05/2021,222
Central,Kandy,Thalathuoya(Pathahewaheta),31/05/2021,150
Central,Kandy,Udadumbara,31/05/2021,152
Central,Kandy,Udunuwara,31/05/2021,107
Central,Kandy,Wattegama (Pathadumbara),31/05/2021,453
Central,Kandy,Werellagama (Harispattuwa),29/05/2021,244
Central,Kandy,Yatinuwara,31/05/2021,337
Central,Kandy,Peradeniya QC(PANIDENIYA),16/12/2020,12
Central,Kandy,Kundasale Qc,11/3/2021,30
Central,Kandy,POLICE QC HANTHANA,7/12/2020,1
Central,Kandy,SUISSE QC,21/03/2021,27
Central,Kandy,HANTHANA SISILA QC,19/12/2020,1
Central,Kandy,SLPC KUNDASALE QC,8/1/2021,18
Central,Kandy,GANNORUWA QC,4/5/2021,12
Central,Kandy,"QC OZO HOTEL, KANDY",29/03/2021,8
Central,Kandy,SWISS HOTEL,27/03/2021,5
Central,Kandy,GALKANDA QC,16/05/2021,14
Central,Kandy,JETWING - KANDY,19/03/2021,1
Central,Kandy,KANDY TOURMALINE HOTEL,22/03/2021,1
Central,Kandy,THILANKA HOTEL,2/5/2021,9
Central,Kandy,QC ABEYWARDANE HALL,7/5/2021,18
Central,Kandy,QC GALLALLA,30/04/2021,36
Central,Kandy,SENANI HOTEL - KANDY,26/04/2021,1
Central,Kandy,QC POLGOLLA,31/05/2021,57
Central,Matale,AmbangagaKorale,31/05/2021,111
Central,Matale,Dambulla,31/05/2021,506
Central,Matale,Dambulla MC,31/05/2021,374
Central,Matale,Galewela,31/05/2021,398
Central,Matale,LaggalaPallegama,31/05/2021,63
Central,Matale,Matale,31/05/2021,701
Central,Matale,Matale - MC,30/05/2021,175
Central,Matale,Naula,31/05/2021,243
Central,Matale,Pallepola,31/05/2021,152
Central,Matale,Rattota,30/05/2021,341
Central,Matale,Ukuwela,31/05/2021,650
Central,Matale,Wilgamuwa,31/05/2021,80
Central,Matale,Yatawatta,31/05/2021,145
Central,Matale,"ALIYA RESORT -
SIGIRIYA",12/4/2021,20
Central,Matale,QC DAMBULLA,20/02/2021,7
Central,Matale,QC SIGIRI VILLEGE,9/4/2021,14
Central,Matale,GREEN PARADISE HOTEL - DAMBULLA,20/05/2021,7
Central,Matale,"CAMALLIA RESORT & SPA
- SIGIRIYA",6/3/2021,3
Central,Matale,SIGIRIYA JUNGLE HOTEL,4/5/2021,13
Central,Matale,"FRESCO WATER VILLA –
SIGIRIYA",14/05/2021,4
Central,Matale,KASSAPA LIONS ROCK,6/5/2021,6
Central,Matale,"SIGIRIYANA RESORT BY
THILANKA",14/04/2021,6
Central,Matale,HOTEL SIGIRIYA,26/04/2021,8
Central,Matale,ACNE GRANDE SIGIRIYA,24/04/2021,2
Central,Matale,QC PELWEHERA,23/05/2021,2
Central,Nuwaraeliya,Ambagamuwa,31/05/2021,877
Central,Nuwaraeliya,Bogawanthalawa,29/05/2021,378
Central,Nuwaraeliya,Hanguranketha,31/05/2021,228
Central,Nuwaraeliya,Kotagala,29/05/2021,189
Central,Nuwaraeliya,Kothmale,29/05/2021,260
Central,Nuwaraeliya,Lindula,30/05/2021,243
Central,Nuwaraeliya,Maskeliya,29/05/2021,88
Central,Nuwaraeliya,Mathurata,30/05/2021,55
Central,Nuwaraeliya,Nawathispane,30/05/2021,220
Central,Nuwaraeliya,Nuwaraeliya,31/05/2021,496
Central,Nuwaraeliya,Nuwaraeliya MC,27/05/2021,268
Central,Nuwaraeliya,Ragala,30/05/2021,139
Central,Nuwaraeliya,Walapane,31/05/2021,190
Central,Nuwaraeliya,Araliya Hotel Qc,1/4/2021,6
Central,Nuwaraeliya,Ashford Hotel QC,19/01/2021,3
Central,Nuwaraeliya,"QC NUWARAELIYA
LAKE SIDE HOTEL",30/04/2021,14
Central,Nuwaraeliya,QC KOTAGALA,26/05/2021,104
Central,Nuwaraeliya,QC SRIPADA,12/5/2021,41
Central,Nuwaraeliya,"WHITE BLOCK GEST
HOUSE",30/04/2021,3
Sabaragamuwa,Kegalle,Aranayake,29/05/2021,104
Sabaragamuwa,Kegalle,Bulathkohupitiya,31/05/2021,129
Sabaragamuwa,Kegalle,Dehiovita,31/05/2021,262
Sabaragamuwa,Kegalle,Deraniyagala,31/05/2021,193
Sabaragamuwa,Kegalle,Galigamuwa,31/05/2021,169
Sabaragamuwa,Kegalle,Kegalle,30/05/2021,341
Sabaragamuwa,Kegalle,Mawanella,30/05/2021,182
Sabaragamuwa,Kegalle,Rambukkana,31/05/2021,177
Sabaragamuwa,Kegalle,Ruwanwella,31/05/2021,337
Sabaragamuwa,Kegalle,Warakapola,30/05/2021,403
Sabaragamuwa,Kegalle,Yatiyanthota,31/05/2021,170
Sabaragamuwa,Ratnapura,Ayagama,29/05/2021,154
Sabaragamuwa,Ratnapura,Balangoda,29/05/2021,280
Sabaragamuwa,Ratnapura,Eheliyagoda,31/05/2021,1027
Sabaragamuwa,Ratnapura,Elapatha,31/05/2021,184
Sabaragamuwa,Ratnapura,"Embilipitiya North
(Udawawala)",28/05/2021,111
Sabaragamuwa,Ratnapura,Embilipitiya South,31/05/2021,357
Sabaragamuwa,Ratnapura,Godakawela,31/05/2021,209
Sabaragamuwa,Ratnapura,Imbulpe,31/05/2021,144
Sabaragamuwa,Ratnapura,Kahawathta,28/05/2021,312
Sabaragamuwa,Ratnapura,Kalawana,31/05/2021,512
Sabaragamuwa,Ratnapura,Kiriella,31/05/2021,364
Sabaragamuwa,Ratnapura,Kolonna,31/05/2021,110
Sabaragamuwa,Ratnapura,Kuruwita,31/05/2021,691
Sabaragamuwa,Ratnapura,Nivithigala,31/05/2021,228
Sabaragamuwa,Ratnapura,Opanayaka,30/05/2021,102
Sabaragamuwa,Ratnapura,Palmadulla,31/05/2021,408
Sabaragamuwa,Ratnapura,Ratnapura MC,31/05/2021,509
Sabaragamuwa,Ratnapura,Ratnapura PS,31/05/2021,283
Sabaragamuwa,Ratnapura,Weligepola,26/05/2021,76
Northern,Jaffna,Chankanai,30/05/2021,55
Northern,Jaffna,Chavakachcheri,31/05/2021,261
Northern,Jaffna,Jaffna,30/05/2021,902
Northern,Jaffna,Karainagar,19/05/2021,16
Northern,Jaffna,Karaveddy,29/05/2021,126
Northern,Jaffna,Kayts,24/05/2021,27
Northern,Jaffna,Kopay,30/05/2021,140
