Province,District,MOH/QC/Camp,"Date of last positive
Northern,Jaffna,Maruthankerny,30/05/2021,17
Northern,Jaffna,Nallur,31/05/2021,487
Northern,Jaffna,Point Pedro,26/05/2021,126
Northern,Jaffna,Sandilipay,22/05/2021,118
Northern,Jaffna,Tellipalai,25/05/2021,190
Northern,Jaffna,Uduvil,31/05/2021,202
Northern,Jaffna,Velanai,14/05/2021,13
Northern,Jaffna,Vidathapillai QC,2/3/2021,33
Northern,Jaffna,COVID CENTER KOPAY,8/3/2021,15
Northern,Jaffna,SLAF QC-PALALI,12/5/2021,14
Northern,Jaffna,WELANKULAM QC,25/12/2020,3
Northern,Jaffna,QC DAMBAKOLAPATUNA,19/03/2021,17
Northern,Jaffna,KKS NAVY QC,25/01/2021,2
Northern,Jaffna,VASAWILAN QC PALALI,28/05/2021,128
Northern,Kilinochchi,Kandawalai,28/05/2021,53
Northern,Kilinochchi,Kilinochchi,31/05/2021,421
Northern,Kilinochchi,Palai,24/05/2021,20
Northern,Kilinochchi,Poonakary,24/05/2021,53
Northern,Kilinochchi,"NAVY QC
MULANKAVIL",7/4/2021,37
Northern,Kilinochchi,WELANKULAM QC,8/2/2021,8
Northern,Kilinochchi,"ELLA FARM,
KILINOCHCHI",12/3/2021,1
Northern,Kilinochchi,QC BHARATHIPURAM,17/04/2021,10
Northern,Kilinochchi,PALAI QC,13/04/2021,5
Northern,Kilinochchi,QC - Thirumurikandy,2/5/2021,1
Northern,Kilinochchi,QC ANNAIVILUNTHAN,22/05/2021,3
Northern,Mannar,Madhu,4/3/2021,4
Northern,Mannar,Mannar Town,31/05/2021,315
Northern,Mannar,Manthai West,31/03/2021,32
Northern,Mannar,Musalai,12/2/2021,25
Northern,Mannar,Nanattan,31/05/2021,33
Northern,Mannar,SL NAVY MANNAR QC,17/03/2021,2
Northern,Mullaitivu,Mallavi,23/05/2021,67
Northern,Mullaitivu,Mullaithivu,30/05/2021,69
Northern,Mullaitivu,Oddusudan,24/05/2021,14
Northern,Mullaitivu,Puthukkudiyiruppu,27/05/2021,183
Northern,Mullaitivu,Mullativu QC,23/05/2021,138
Northern,Mullaitivu,SLAF MULLAITIVU QC,1/5/2021,93
Northern,Mullaitivu,IRANAMADU QC,15/05/2021,42
Northern,Mullaitivu,QC PUTHUKUDIIRIPPU,10/5/2021,66
Northern,Mullaitivu,QC WELLAMULLAVAIKKAL,16/05/2021,81
Northern,Mullaitivu,"BTS 59 QC ARMY CAMP
MULLATIVU",26/05/2021,77
Northern,Mullaitivu,591 BRIGADE MULLATIVU,14/04/2021,5
Northern,Mullaitivu,68 INF DIV- BTS QC,17/05/2021,17
Northern,Mullaitivu,QC MURUKANDY,10/5/2021,38
Northern,Mullaitivu,QC 23 SLLI MULLIYAWELI,26/05/2021,39
Northern,Vavuniya,Cheddikulam,21/05/2021,25
Northern,Vavuniya,Vavuniya,28/05/2021,529
Northern,Vavuniya,Vavuniya North,24/05/2021,15
Northern,Vavuniya,Vavuniya South,30/05/2021,14
Northern,Vavuniya,Vavuniya QC,25/01/2021,12
Northern,Vavuniya,QC POWARASAKULAM,23/03/2021,46
Northern,Vavuniya,QC PERIYAKADU,15/05/2021,27
Northern,Vavuniya,SLAF QC VELANKULAM,25/04/2021,12
Northern,Vavuniya,QC POMPAIMADU,30/05/2021,64
Northern,Vavuniya,QC POONTHITTAM,19/05/2021,57
Northern,Vavuniya,QC BARATHIPURAM,21/04/2021,6
Eastern,Ampara,Ampara,29/05/2021,212
Eastern,Ampara,Damana,29/05/2021,83
Eastern,Ampara,Dehiyaththakandiya,31/05/2021,173
Eastern,Ampara,Lahugala,17/05/2021,10
Eastern,Ampara,Mahaoya,30/05/2021,27
Eastern,Ampara,Padiyathalawa,31/05/2021,71
Eastern,Ampara,Uhana,29/05/2021,96
Eastern,Batticaloa,Arayampathy,30/05/2021,31
Eastern,Batticaloa,Batticaloa,31/05/2021,253
Eastern,Batticaloa,Chenkalady,6/5/2021,30
Eastern,Batticaloa,Eravur,29/05/2021,74
Eastern,Batticaloa,Kaluwanchikudy,31/05/2021,54
Eastern,Batticaloa,Kattankudy,28/05/2021,175
Eastern,Batticaloa,Kiran,29/05/2021,32
Eastern,Batticaloa,Koralaipattu Central,31/05/2021,16
Eastern,Batticaloa,Oddamavadi,14/05/2021,53
Eastern,Batticaloa,Paddipalai,30/05/2021,12
Eastern,Batticaloa,Vakarai,3/5/2021,6
Eastern,Batticaloa,Valaichenai,31/05/2021,65
Eastern,Batticaloa,Vavunathivu,19/05/2021,5
Eastern,Batticaloa,Vellaveli,31/05/2021,9
Eastern,Batticaloa,"POLICE TRAINIG QC -
BATTICALO",24/01/2021,23
Eastern,Batticaloa,THALANKUDA QC BATTICALOA,10/5/2021,104
Eastern,Batticaloa,NURSING SCHOOL- BATICALOA,10/1/2021,3
Eastern,Batticaloa,QC KATTANKUDY,23/02/2021,1
Eastern,Batticaloa,NAVY QC KALLADY,9/3/2021,39
Eastern,Batticaloa,BRANDIX PUNANI,31/03/2021,15
Eastern,Kalmunai,Addachchenai,30/05/2021,100
Eastern,Kalmunai,Akkaraipattu,29/05/2021,380
Eastern,Kalmunai,Alayadivembu,25/05/2021,40
Eastern,Kalmunai,Irakkamam,30/03/2021,213
Eastern,Kalmunai,Kalmunai South (Muslim Div),23/05/2021,282
Eastern,Kalmunai,Kalmunai North (Tamil Div),25/05/2021,133
Eastern,Kalmunai,Karaithivu,11/5/2021,67
Eastern,Kalmunai,Navithanveli,29/05/2021,26
Eastern,Kalmunai,Ninthavur,19/05/2021,59
Eastern,Kalmunai,Pottuvil,30/05/2021,91
Eastern,Kalmunai,Sainthamaruthu,5/3/2021,83
Eastern,Kalmunai,Samanthurai,19/05/2021,60
Eastern,Kalmunai,Thirukkovil,5/5/2021,20
Eastern,Kalmunai,QC ADDALACHCHENAI,2/5/2021,23
Eastern,Kalmunai,QC -KALMUNAI,16/05/2021,14
Eastern,Kalmunai,OLIVIL QC – NAVY,26/05/2021,6
Eastern,Trincomalee,Eachchilampattu(Verugal),2/5/2021,2
Eastern,Trincomalee,Gomarankadawala,24/05/2021,21
Eastern,Trincomalee,Kanthale,29/05/2021,72
Eastern,Trincomalee,Kinniya,30/05/2021,164
Eastern,Trincomalee,Kuchchaveli,31/05/2021,65
Eastern,Trincomalee,Kurinchakkerny,31/05/2021,46
Eastern,Trincomalee,Muthur,30/05/2021,137
Eastern,Trincomalee,Padvi Sri Pura,30/05/2021,18
Eastern,Trincomalee,Seruvila,21/05/2021,12
Eastern,Trincomalee,Thampalakamam,30/05/2021,116
Eastern,Trincomalee,Trincomalee,30/05/2021,629
Eastern,Trincomalee,Uppuveli,29/05/2021,248
Eastern,Trincomalee,QC VIDURA CAMP,16/12/2020,3
Eastern,Trincomalee,POLICE QC UPPUVELI,10/1/2021,3
Eastern,Trincomalee,Sampoor Navy QC,22/03/2021,23
Eastern,Trincomalee,NAVY HOSPITAL TRINCOMALEE,30/03/2021,3
North Central,Anuradhapura,Galenbindunuwewa,31/05/2021,40
North Central,Anuradhapura,Galnewa,30/05/2021,21
North Central,Anuradhapura,Horowpothana,31/05/2021,35
North Central,Anuradhapura,Ipalogama,29/05/2021,41
North Central,Anuradhapura,Kahatagasdigiliya,29/05/2021,26
North Central,Anuradhapura,Kebithigollewa,29/05/2021,9
North Central,Anuradhapura,Kekirawa,31/05/2021,108
North Central,Anuradhapura,Mahawilachchiya,4/5/2021,20
North Central,Anuradhapura,Medawachchiya,29/05/2021,63
North Central,Anuradhapura,Mihinthale,29/05/2021,101
North Central,Anuradhapura,Nachchaduwa,18/04/2021,4
North Central,Anuradhapura,Nochchiyagama,31/05/2021,71
North Central,Anuradhapura,"NuwaragamPalatha
Central",31/05/2021,443
North Central,Anuradhapura,"NuwaragamPalatha
East",31/05/2021,486
North Central,Anuradhapura,Padaviya,27/05/2021,11
North Central,Anuradhapura,Palagala,24/05/2021,34
North Central,Anuradhapura,Palugaswewa,27/04/2021,2
North Central,Anuradhapura,Rajanganaya,30/05/2021,24
North Central,Anuradhapura,Rambewa,29/05/2021,41
North Central,Anuradhapura,Thalawa,31/05/2021,120
North Central,Anuradhapura,Thambuttegama,29/05/2021,89
North Central,Anuradhapura,Thirappane,27/05/2021,10
North Central,Anuradhapura,"NAVY QC
NOCHCHIYAGAMA",9/5/2021,7
North Central,Anuradhapura,NAVAL POONEWA,26/12/2020,4
North Central,Anuradhapura,QC PGVH NOCHCHIYAGAMA,28/12/2020,1
North Central,Anuradhapura,QC NAVY MIHINTALE,18/01/2021,1
North Central,Anuradhapura,QC VELANKULAM,22/02/2021,7
North Central,Anuradhapura,ANURADHAPURA QC,2/4/2021,4
North Central,Anuradhapura,"CEYLON LODGE HOTEL -
ANURADHAPURA",10/3/2021,3
North Central,Anuradhapura,RAJARATA HOTEL,24/03/2021,8
North Central,Anuradhapura,QC PALM GARDEN HOTEL,7/5/2021,7
North Central,Anuradhapura,NUWARAWEWA,9/5/2021,2
North Central,Anuradhapura,HABARANA SUN GREEN,2/5/2021,4
North Central,Anuradhapura,"621 BDE
PARAKCRAMAPURA",15/05/2021,1
North Central,Polonnaruwa,Aralaganvila,30/05/2021,30
North Central,Polonnaruwa,Dimbulagala/Siripura,28/05/2021,47
North Central,Polonnaruwa,Elahera,30/05/2021,54
North Central,Polonnaruwa,Hingurakgoda,31/05/2021,234
North Central,Polonnaruwa,Lankapura,30/05/2021,63
North Central,Polonnaruwa,Medirigiriya,29/05/2021,37
North Central,Polonnaruwa,Thamankaduwa,31/05/2021,272
North Central,Polonnaruwa,Welikanda,31/05/2021,102
North Central,Polonnaruwa,DGHP ISOLATION,24/01/2021,3
North Central,Polonnaruwa,QC THAMANKADUWA,28/01/2021,32
North Central,Polonnaruwa,QC NIPUNA,3/2/2021,1
North Central,Polonnaruwa,QC GALKANDA,15/03/2021,3
North Central,Polonnaruwa,DAMMINNA QC,27/05/2021,22
North Central,Polonnaruwa,KANDAKADU QC,29/05/2021,184
North Central,Polonnaruwa,ACME GRAND,29/04/2021,1
Uva,Badulla,Badulla,31/05/2021,514
Uva,Badulla,Bandarawela,31/05/2021,246
Uva,Badulla,Ella,31/05/2021,160
Uva,Badulla,Girandurukotte,30/05/2021,168
Uva,Badulla,Haldummulla,30/05/2021,88
Uva,Badulla,Hali-ela,31/05/2021,157
Uva,Badulla,Haputhale,30/05/2021,273
Uva,Badulla,Kandaketiya,25/05/2021,40
Uva,Badulla,Lunugala,30/05/2021,34
Uva,Badulla,Mahiyanganaya,31/05/2021,496
Uva,Badulla,Meegahakivula,29/05/2021,10
Uva,Badulla,Passara,31/05/2021,188
Uva,Badulla,Rideemaliyadda,28/05/2021,314
Uva,Badulla,Soranathota,25/05/2021,48
Uva,Badulla,Uva-Paranagama,31/05/2021,151
Uva,Badulla,Welimada,30/05/2021,310
Uva,Badulla,Boralanda Police QC,5/12/2020,24
Uva,Badulla,QC RANTAMBE,10/3/2021,18
Uva,Badulla,UMA OYA PROJECT-(FR),24/12/2020,1
Uva,Badulla,TREATMENT CENTRE - BANDARAWELA,27/12/2020,13
Uva,Badulla,KAHAGOLLA QC,11/3/2021,9
Uva,Badulla,"COVID CENTER
DIYATHALAWA",24/05/2021,10
Uva,Badulla,QC PASSARA,14/05/2021,5
Uva,Badulla,BOGODA QC,16/05/2021,6
Uva,Moneragala,Badalkumbura,31/05/2021,150
Uva,Moneragala,Bibila,31/05/2021,143
Uva,Moneragala,Buttala,30/05/2021,224
Uva,Moneragala,Kataragama,31/05/2021,98
Uva,Moneragala,Madagama,30/05/2021,166
Uva,Moneragala,Madulla,31/05/2021,94
Uva,Moneragala,Monaragala,31/05/2021,606
Uva,Moneragala,Sevanagala,31/05/2021,165
Uva,Moneragala,Siyambalanduwa,31/05/2021,223
Uva,Moneragala,Thanamalvila,31/05/2021,65
Uva,Moneragala,Wellawaya,30/05/2021,424
Uva,Moneragala,"KATHARAGAMA
MANDARA HOTEL",26/04/2021,12
Southern,Galle,Akmeemana,31/05/2021,877
Southern,Galle,Ambalangoda,29/05/2021,251
Southern,Galle,Baddegama,31/05/2021,303
Southern,Galle,Balapitiya,31/05/2021,450
Southern,Galle,Bope-Poddala,31/05/2021,439
Southern,Galle,Elpitiya,31/05/2021,547
Southern,Galle,Galle MC,31/05/2021,874
Southern,Galle,Gonapinuwala,31/05/2021,78
Southern,Galle,Habaraduwa,31/05/2021,773
Southern,Galle,Hikkaduwa,31/05/2021,708
Southern,Galle,Imaduwa,29/05/2021,264
Southern,Galle,Induruwa,27/05/2021,1883
Southern,Galle,Karandeniya,29/05/2021,247
Southern,Galle,Neluwa,31/05/2021,131
Southern,Galle,Niyagama,29/05/2021,107
Southern,Galle,Rathgama,29/05/2021,350
Southern,Galle,Thawalama,28/05/2021,109
Southern,Galle,Udugama,31/05/2021,221
Southern,Galle,Welivitiya - Divithura,31/05/2021,49
Southern,Galle,Yakkalamulla,28/05/2021,126
Southern,Galle,Fairway sunset QC,11/5/2021,24
Southern,Galle,Koggala Qc,22/02/2021,9
Southern,Galle,Kosgoda Sheraton Hotel,15/05/2021,23
Southern,Galle,Boossa Navy camp QC,30/05/2021,21
Southern,Galle,"SAFFRON HOTEL, GALLE",10/12/2020,1
Southern,Galle,TEMPLE TREE GALLE HOTEL,26/04/2021,4
Southern,Galle,Habaraduwa Qc,29/12/2020,19
Southern,Galle,"Koggala Beach Hotel
QC",11/5/2021,55
Southern,Galle,NILWALA QC,30/05/2021,65
Southern,Galle,AMARI GALLE QC,11/5/2021,13
Southern,Galle,POLICE QC NILA PIYASA HABARADUWA,27/12/2020,1
Southern,Galle,TAJ BENTOTA QC,23/05/2021,25
Southern,Galle,"EKHO SURF HOTEL,
BENTOTA",21/05/2021,9
Southern,Galle,"KOGGALA LONG BEACH
QC",27/01/2021,2
Southern,Galle,ICC BENTOTA,12/3/2021,2
Southern,Galle,QC WALAHANDUWA,26/03/2021,12
Southern,Galle,"HOTEL CORAL SANDS -
HIKKADUWA",5/3/2021,1
Southern,Galle,COCO BAY UNAWATUNA,1/4/2021,1
Southern,Galle,HOTEL FLOWER GARDEN UNAWATUNA(QC),19/03/2021,3
Southern,Galle,QC CEYSAND HOTEL,29/04/2021,2
Southern,Galle,HERIRANCE AHUNGALLA,23/04/2021,15
Southern,Galle,"LAVANGA RESORT
HIKKADUWA",4/4/2021,2
Southern,Galle,SUPER CORAL,31/03/2021,1
Southern,Galle,QC AKMEEMANA,3/5/2021,5
Southern,Galle,"INSIDE HOTEL -
AHANGAMA",1/4/2021,1
Southern,Galle,CULTURE BENTOTA,22/04/2021,2
Southern,Galle,"Hikka Tranz by
Cinnamon",22/04/2021,1
Southern,Galle,CLUB HOTEL BENTOTA,4/5/2021,1
Southern,Galle,MOSOVOLD VILLA AHANGAMA,10/5/2021,2
Southern,Galle,WEWALA BEACH HOTEL,31/05/2021,3
Southern,Hambanthota,Ambalantota,31/05/2021,473
Southern,Hambanthota,Angunakolapalassa,31/05/2021,233
Southern,Hambanthota,Beliatta,31/05/2021,200
Southern,Hambanthota,Hambanthota,31/05/2021,239
Southern,Hambanthota,Katuwana,30/05/2021,79
Southern,Hambanthota,Lunugamvehera,31/05/2021,80
Southern,Hambanthota,Okewela,28/05/2021,20
Southern,Hambanthota,Sooriyawewa,31/05/2021,80
Southern,Hambanthota,Tangalle,31/05/2021,329
Southern,Hambanthota,Thissamaharamaya,30/05/2021,287
Southern,Hambanthota,Walasmulla,31/05/2021,148
Southern,Hambanthota,Weeraketiya,31/05/2021,233
Southern,Hambanthota,RANMINITHANNA QC,23/12/2020,1
Southern,Hambanthota,SLNS KAVANTHISSA,24/05/2021,18
Southern,Hambanthota,KITHARA RESOURT QC,27/01/2021,4
Southern,Hambanthota,ERAMINIYAYA TREATMENT CENTER,14/02/2021,1
Southern,Hambanthota,SLAF WEERAWILA,20/05/2021,3
Southern,Hambanthota,"LAGOON PARADISE
TANGALLE",12/4/2021,6
Southern,Hambanthota,CHARYA RESORT- TISSA,11/5/2021,27
Southern,Hambanthota,EVA LANKA - TANGALLE,24/03/2021,2
Southern,Hambanthota,LAYA SAFARI,26/03/2021,1
Southern,Hambanthota,OAKRAY RESOURT THISSA,7/4/2021,7
Southern,Hambanthota,ECHO SAFARI TISSA,10/4/2021,4
Southern,Matara,Akuressa,31/05/2021,244
Southern,Matara,Athuraliya,31/05/2021,177
Southern,Matara,Devinuwara,30/05/2021,265
Southern,Matara,Dickwella,31/05/2021,375
Southern,Matara,Hakmana,31/05/2021,131
Southern,Matara,Kamburupitiya,31/05/2021,194
Southern,Matara,KirindaPuhulwella,31/05/2021,66
Southern,Matara,Kotapola,31/05/2021,167
Southern,Matara,Malimbada,31/05/2021,228
Southern,Matara,Matara MC,31/05/2021,664
Southern,Matara,Matara PS,31/05/2021,377
Southern,Matara,Morawaka,30/05/2021,204
Southern,Matara,Mulatiyana,31/05/2021,255
Southern,Matara,Pasgoda,28/05/2021,65
Southern,Matara,Thihagoda,30/05/2021,158
Southern,Matara,Weligama,31/05/2021,704
Southern,Matara,Welipitiya,30/05/2021,193
Southern,Matara,NDGH KAMBURGAMUWA,9/1/2021,8
Southern,Matara,"MANDARA RESORT, MIRISSA",17/04/2021,12
Southern,Matara,PARADISE HOTEL MIRISSA,14/04/2021,10
Southern,Matara,DICKWELLA VILLAGE,13/04/2021,6
Southern,Matara,PARADISE BEACH CLUB,12/4/2021,2
Southern,Matara,DICKWELA RESORT,19/05/2021,3
